Archivo,Espesores Promedio
647.jpg,0.389844942
648.jpg,0.380418116
649.jpg,0.369211456
650.jpg,0.378397631
651.jpg,0.386615011
652.jpg,0.392520107
653.jpg,0.364866795
654.jpg,0.379621325
655.jpg,0.391605255
656.jpg,0.381679498
657.jpg,0.371477627
658.jpg,0.384063122
659.jpg,0.396028347
660.jpg,0.396898598
661.jpg,0.380687567
662.jpg,0.376433477
663.jpg,0.384862918
664.jpg,0.391619403
665.jpg,0.382852769
666.jpg,0.385821649
667.jpg,0.404478037
668.jpg,0.409833005
669.jpg,0.372294316
670.jpg,0.375502808
671.jpg,0.389379188
672.jpg,0.385339776
673.jpg,0.371735866
674.jpg,0.385734637
675.jpg,0.394094178
676.jpg,0.396948252
677.jpg,0.386086121
678.jpg,0.382052881
679.jpg,0.396672922
680.jpg,0.397025145
681.jpg,0.374092064
682.jpg,0.376245299
683.jpg,0.395881537
684.jpg,0.3918011
685.jpg,0.36875699
686.jpg,0.369747395
687.jpg,0.388372272
688.jpg,0.391000001
689.jpg,0.369757081
690.jpg,0.383052524
691.jpg,0.404023553
692.jpg,0.401379652
693.jpg,0.375560532
694.jpg,0.374399496
695.jpg,0.38546571
696.jpg,0.394175979
697.jpg,0.37909428
698.jpg,0.375752318
699.jpg,0.37982652
700.jpg,0.379485589
701.jpg,0.373654298
702.jpg,0.379678456
703.jpg,0.397096777
704.jpg,0.402715335
705.jpg,0.36597637
706.jpg,0.373544211
707.jpg,0.390029607
708.jpg,0.384545359
709.jpg,0.370530997
710.jpg,0.371109152
711.jpg,0.379249923
712.jpg,0.369538606
713.jpg,0.36108382
714.jpg,0.374553874
715.jpg,0.382068931
716.jpg,0.381526793
717.jpg,0.370370356
718.jpg,0.379758982
719.jpg,0.3869703
720.jpg,0.375569333
721.jpg,0.377966697
722.jpg,0.386165712
723.jpg,0.389382685
724.jpg,0.383642541
725.jpg,0.368989995
726.jpg,0.371974605
727.jpg,0.379806307
728.jpg,0.387412492
729.jpg,0.371884035
730.jpg,0.381344836
731.jpg,0.39286517
732.jpg,0.394483873
733.jpg,0.382990424
734.jpg,0.37407944
735.jpg,0.378304127
736.jpg,0.401125973
737.jpg,0.386687438
738.jpg,0.387608419
739.jpg,0.394290428
740.jpg,0.375560051
741.jpg,0.38568482
742.jpg,0.394558309
743.jpg,0.398339593
744.jpg,0.411132926
745.jpg,0.386219797
746.jpg,0.389524733
747.jpg,0.3976368
748.jpg,0.382707406
749.jpg,0.38175895
750.jpg,0.395323461
751.jpg,0.399407275
752.jpg,0.411705903
757.jpg,0.3917999
758.jpg,0.38463737
759.jpg,0.387070785
760.jpg,0.382416594
761.jpg,0.38762927
762.jpg,0.390205383
763.jpg,0.401820536
764.jpg,0.417844306
765.jpg,0.37986135
766.jpg,0.38685774
767.jpg,0.402245151
768.jpg,0.406257729
769.jpg,0.380026912
770.jpg,0.376096743
771.jpg,0.408942916
772.jpg,0.407783301
773.jpg,0.3914374
774.jpg,0.390104423
775.jpg,0.393363102
776.jpg,0.371165455
777.jpg,0.377626578
778.jpg,0.391549215
779.jpg,0.41182824
780.jpg,0.397194423
781.jpg,0.392467125
782.jpg,0.388874962
783.jpg,0.407646048
784.jpg,0.397218046
785.jpg,0.382490309
786.jpg,0.387880504
787.jpg,0.392521863
788.jpg,0.408079403
789.jpg,0.381710692
790.jpg,0.392062536
791.jpg,0.403319218
792.jpg,0.381198556
793.jpg,0.382644669
794.jpg,0.371975722
795.jpg,0.387190126
796.jpg,0.386634307
797.jpg,0.37251725
798.jpg,0.386689505
799.jpg,0.393015787
800.jpg,0.377681913
801.jpg,0.223431067
802.jpg,0.227270008
803.jpg,0.228392742
804.jpg,0.220775492
805.jpg,0.224634454
806.jpg,0.224395681
807.jpg,0.224297446
808.jpg,0.221996201
809.jpg,0.225101882
810.jpg,0.223170883
811.jpg,0.223890648
812.jpg,0.220335843
813.jpg,0.22839885
814.jpg,0.225108786
815.jpg,0.230406595
816.jpg,0.229459667
817.jpg,0.22287784
818.jpg,0.222196232
819.jpg,0.224849282
820.jpg,0.228430714
821.jpg,0.229321065
822.jpg,0.221934884
823.jpg,0.224461535
824.jpg,0.232989157
825.jpg,0.240111216
826.jpg,0.228855382
827.jpg,0.232729697
828.jpg,0.232611452
829.jpg,0.232174079
830.jpg,0.230952779
831.jpg,0.233196926
832.jpg,0.240755816
833.jpg,0.236536562
834.jpg,0.226048764
835.jpg,0.233437321
836.jpg,0.227670189
837.jpg,0.227978848
838.jpg,0.235214806
839.jpg,0.219399286
840.jpg,0.230947139
849.jpg,0.227824158
850.jpg,0.230265047
851.jpg,0.228146367
852.jpg,0.233798987
853.jpg,0.202324994
854.jpg,0.229341771
855.jpg,0.230112764
856.jpg,0.236294938
865.jpg,0.228182795
866.jpg,0.23082441
867.jpg,0.232032454
868.jpg,0.220357874
869.jpg,0.223048428
870.jpg,0.225776619
871.jpg,0.233948926
872.jpg,0.218155925
873.jpg,0.228430234
874.jpg,0.227088152
875.jpg,0.230468
876.jpg,0.224847407
877.jpg,0.229521503
878.jpg,0.236941939
879.jpg,0.238305086
880.jpg,0.228924647
881.jpg,0.232516717
882.jpg,0.235388409
883.jpg,0.238316564
884.jpg,0.224954146
885.jpg,0.232842032
886.jpg,0.233327869
887.jpg,0.233373832
888.jpg,0.224246815
889.jpg,0.230374784
890.jpg,0.229641391
891.jpg,0.235128285
892.jpg,0.233296622
893.jpg,0.227457456
894.jpg,0.229040433
895.jpg,0.243722416
896.jpg,0.230043382
897.jpg,0.230705697
898.jpg,0.224761849
899.jpg,0.229686889
900.jpg,0.227998307
901.jpg,0.237432595
902.jpg,0.234268482
903.jpg,0.24124769
904.jpg,0.233066609
905.jpg,0.224244331
906.jpg,0.23107337
907.jpg,0.234691544
908.jpg,0.230136521
909.jpg,0.258524137
910.jpg,0.236666838
911.jpg,0.238391097
912.jpg,0.232929459
913.jpg,0.239579665
914.jpg,0.240383652
915.jpg,0.235275931
916.jpg,0.23604837
917.jpg,0.23941796
918.jpg,0.234792466
919.jpg,0.226069998
920.jpg,0.231106314
921.jpg,0.239709029
922.jpg,0.234312621
923.jpg,0.227616485
924.jpg,0.234152863
925.jpg,0.233230893
926.jpg,0.232892242
927.jpg,0.233758645
928.jpg,0.232031507
929.jpg,0.238241362
930.jpg,0.233574092
931.jpg,0.231790144
932.jpg,0.240391373
933.jpg,0.235775992
934.jpg,0.232924099
935.jpg,0.229728964
936.jpg,0.240239467
937.jpg,0.228266781
938.jpg,0.223355568
939.jpg,0.225025532
940.jpg,0.228326961
941.jpg,0.239596295
942.jpg,0.232027222
943.jpg,0.233481345
944.jpg,0.235771184
949.jpg,0.231324233
950.jpg,0.232113588
951.jpg,0.234109379
952.jpg,0.241030454
953.jpg,0.230636633
954.jpg,0.223491611
955.jpg,0.232373789
956.jpg,0.234406575
957.jpg,0.231412859
958.jpg,0.222343214
959.jpg,0.233664099
960.jpg,0.232596338
961.jpg,0.236431736
962.jpg,0.232058195
963.jpg,0.234906886
964.jpg,0.221209298
965.jpg,0.231287894
966.jpg,0.228804705
967.jpg,0.229739631
968.jpg,0.22813393
969.jpg,0.227398678
970.jpg,0.226365596
971.jpg,0.228068617
972.jpg,0.229479167
973.jpg,0.233592358
974.jpg,0.236199586
975.jpg,0.234877662
976.jpg,0.226311855
977.jpg,0.230750333
978.jpg,0.23003989
979.jpg,0.230882576
980.jpg,0.222034112
981.jpg,0.235128522
982.jpg,0.229317367
983.jpg,0.230816248
984.jpg,0.224495206
985.jpg,0.230822143
986.jpg,0.230923784
987.jpg,0.237148657
988.jpg,0.230749432
989.jpg,0.229376559
990.jpg,0.229330765
991.jpg,0.232892074
992.jpg,0.224682297
993.jpg,0.22848001
994.jpg,0.228469052
995.jpg,0.236352268
996.jpg,0.226620579
997.jpg,0.233823243
998.jpg,0.231907075
999.jpg,0.23412438
1000.jpg,0.228931525
1001.jpg,0.224526279
1002.jpg,0.234414404
1003.jpg,0.235655977
1004.jpg,0.230915276
1005.jpg,0.22211557
1006.jpg,0.230037197
1007.jpg,0.238867205
1008.jpg,0.227993457
1009.jpg,0.220403886
1010.jpg,0.225123956
1011.jpg,0.234480128
1012.jpg,0.23417292
1013.jpg,0.224069051
1014.jpg,0.22881208
1015.jpg,0.237821459
1016.jpg,0.225068976
1017.jpg,0.226664788
1018.jpg,0.229030076
1019.jpg,0.230592847
1020.jpg,0.219468188
1021.jpg,0.224795673
1022.jpg,0.230038055
1023.jpg,0.224810885
1024.jpg,0.226759159
1025.jpg,0.218597882
1026.jpg,0.225108783
1027.jpg,0.230948655
1028.jpg,0.218596182
1033.jpg,0.221783759
1034.jpg,0.223754017
1035.jpg,0.23107244
1036.jpg,0.216117757
1037.jpg,0.237230884
1038.jpg,0.227839654
1039.jpg,0.220611686
1040.jpg,0.217906816
1041.jpg,0.230016327
1042.jpg,0.231819578
1043.jpg,0.229950802
1044.jpg,0.2274134
1045.jpg,0.233082627
1046.jpg,0.231213137
1047.jpg,0.231187938
1048.jpg,0.231447565
1049.jpg,0.229861431
1050.jpg,0.230325579
1051.jpg,0.232744378
1052.jpg,0.233642325
1053.jpg,0.229988717
1054.jpg,0.228673513
1055.jpg,0.222799649
1056.jpg,0.217474068
1057.jpg,0.226921169
1058.jpg,0.233317811
1059.jpg,0.243788601
1060.jpg,0.241085059
1061.jpg,0.236913344
1062.jpg,0.232552238
1063.jpg,0.233064553
1064.jpg,0.236225734
1065.jpg,0.239688411
1066.jpg,0.23345338
1067.jpg,0.235529226
1068.jpg,0.243738238
1069.jpg,0.232579171
1070.jpg,0.227549804
1071.jpg,0.231452767
1072.jpg,0.225820841
1073.jpg,0.229924758
1074.jpg,0.239857681
1075.jpg,0.243791192
1076.jpg,0.23925518
1077.jpg,0.233197197
1078.jpg,0.234675001
1079.jpg,0.237200262
1080.jpg,0.222813948
1081.jpg,0.230088606
1082.jpg,0.224420518
1083.jpg,0.226867383
1084.jpg,0.223977601
1085.jpg,0.222899602
1086.jpg,0.223513177
1087.jpg,0.235971767
1088.jpg,0.23347686
1089.jpg,0.234237657
1090.jpg,0.234784564
1091.jpg,0.235483582
1092.jpg,0.221345485
1093.jpg,0.236107442
1094.jpg,0.236706693
1095.jpg,0.231502687
1096.jpg,0.235158198
1097.jpg,0.229296089
1098.jpg,0.236843149
1099.jpg,0.239782043
1100.jpg,0.234080353
1101.jpg,0.227979005
1102.jpg,0.234802934
1103.jpg,0.238404339
1104.jpg,0.230977073
1105.jpg,0.220223438
1106.jpg,0.229892502
1107.jpg,0.232317653
1108.jpg,0.219069432
1109.jpg,0.22629512
1110.jpg,0.223320665
1111.jpg,0.226837713
1112.jpg,0.227747796
1113.jpg,0.223663848
1114.jpg,0.227408334
1115.jpg,0.230009395
1116.jpg,0.220967052
1117.jpg,0.230602911
1118.jpg,0.221886435
1119.jpg,0.22656473
1120.jpg,0.23264151
1121.jpg,0.471158118
1122.jpg,0.460585255
1123.jpg,0.459333846
1124.jpg,0.452821204
1125.jpg,0.457962246
1126.jpg,0.454674636
1127.jpg,0.462651473
1128.jpg,0.451847104
1129.jpg,0.451721804
1130.jpg,0.459130181
1131.jpg,0.463047238
1132.jpg,0.454451044
1133.jpg,0.446770909
1134.jpg,0.454461476
1135.jpg,0.462874135
1136.jpg,0.456534213
1137.jpg,0.464037594
1138.jpg,0.45297801
1139.jpg,0.453782587
1140.jpg,0.447047392
1141.jpg,0.457543984
1142.jpg,0.468273302
1143.jpg,0.467814356
1144.jpg,0.453865513
1145.jpg,0.466322073
1146.jpg,0.458513969
1147.jpg,0.457320934
1148.jpg,0.452276146
1149.jpg,0.460870688
1150.jpg,0.455988959
1151.jpg,0.458362686
1152.jpg,0.461263702
1153.jpg,0.465910876
1154.jpg,0.467745191
1155.jpg,0.453877287
1156.jpg,0.454788109
1157.jpg,0.460192074
1158.jpg,0.471419077
1159.jpg,0.467533003
1160.jpg,0.46919611
1161.jpg,0.44688068
1162.jpg,0.466519632
1163.jpg,0.461163929
1164.jpg,0.454102995
1165.jpg,0.465985879
1166.jpg,0.460895262
1167.jpg,0.457611584
1168.jpg,0.447068889
1169.jpg,0.469592998
1170.jpg,0.463015345
1171.jpg,0.468052051
1172.jpg,0.457544318
1173.jpg,0.463391154
1174.jpg,0.458887981
1175.jpg,0.466671801
1176.jpg,0.459179192
1177.jpg,0.463591314
1178.jpg,0.474823882
1179.jpg,0.467822042
1180.jpg,0.47868668
1181.jpg,0.460163649
1182.jpg,0.467973044
1183.jpg,0.474172615
1184.jpg,0.457332352
1185.jpg,0.467036617
1186.jpg,0.466701572
1187.jpg,0.46321646
1188.jpg,0.466962507
1189.jpg,0.459114489
1190.jpg,0.459767116
1191.jpg,0.457884115
1192.jpg,0.456191834
1193.jpg,0.45916699
1194.jpg,0.461740548
1195.jpg,0.45932422
1196.jpg,0.463523295
1197.jpg,0.455698147
1198.jpg,0.458988852
1199.jpg,0.463172972
1200.jpg,0.461056325
1201.jpg,0.464836902
1202.jpg,0.459725461
1203.jpg,0.45365601
1204.jpg,0.456514617
1205.jpg,0.469440072
1206.jpg,0.471930479
1207.jpg,0.4593509
1208.jpg,0.454806445
1209.jpg,0.468470399
1210.jpg,0.458249322
1211.jpg,0.461112508
1212.jpg,0.452631328
1213.jpg,0.467602358
1214.jpg,0.4674507
1215.jpg,0.465011803
1216.jpg,0.466018989
1217.jpg,0.464587436
1218.jpg,0.460694932
1219.jpg,0.458862481
1220.jpg,0.462490487
1221.jpg,0.453879352
1222.jpg,0.468043412
1223.jpg,0.463934887
1224.jpg,0.466274117
1225.jpg,0.466951217
1226.jpg,0.464789824
1227.jpg,0.472307438
1228.jpg,0.47219965
1229.jpg,0.465851402
1230.jpg,0.470507154
1231.jpg,0.47525855
1232.jpg,0.468785501
1233.jpg,0.480385283
1234.jpg,0.480209358
1235.jpg,0.466891221
1236.jpg,0.479619653
1237.jpg,0.470599406
1238.jpg,0.476453346
1239.jpg,0.481698536
1240.jpg,0.48136104
1241.jpg,0.463749821
1242.jpg,0.477338711
1243.jpg,0.475103897
1244.jpg,0.472755838
1245.jpg,0.470335198
1246.jpg,0.473500408
1247.jpg,0.474364559
1248.jpg,0.474614495
1257.jpg,0.461935197
1258.jpg,0.468308603
1259.jpg,0.463630919
1260.jpg,0.472549741
1261.jpg,0.472617215
1262.jpg,0.467023502
1263.jpg,0.471718719
1264.jpg,0.483624915
1265.jpg,0.467726324
1266.jpg,0.464176514
1267.jpg,0.465178931
1268.jpg,0.464234146
1269.jpg,0.465026305
1270.jpg,0.4707947
1271.jpg,0.463929479
1272.jpg,0.474784645
1273.jpg,0.464888391
1274.jpg,0.464434737
1275.jpg,0.472151157
1276.jpg,0.476312052
1277.jpg,0.471107109
1278.jpg,0.467554587
1279.jpg,0.46733271
1280.jpg,0.482367277
